Start Date,End Date,Campaign Name,Ad Group Name,Targeting,Match Type,Customer Search Term,Impressions,Clicks,Click-Thru Rate (CTR),Cost Per Click (CPC),Spend,Total Advertising Cost of Sales (ACoS) ,Total Return on Advertising Spend (RoAS)
29-May-21,29-May-21,Rainforest - Manual,Broad Ad Group,bamboo kids plates,BROAD,bamboo kids plate set,2,1,50.00%,1.15,1.15,,0.0
31-May-21,9-Jun-21,Rainforest - Manual,Broad Ad Group,bamboo kids plates,BROAD,bamboo kids plates and bowl sets,222,10,4.50%,1.5,15.01,30.03%,3.33
26-May-21,26-May-21,Rainforest - Manual,Broad Ad Group,bamboo kids plates,BROAD,bamboo plate set kids,7,1,14.29%,2.47,2.47,,0.0
29-May-21,29-May-21,Rainforest - Manual,Broad Ad Group,bamboo kids plates,BROAD,grow forward kids bamboo plates and bowl sets,8,1,12.50%,1.98,1.98,,0.0
11-Jun-21,11-Jun-21,Rainforest - Manual,Broad Ad Group,bamboo kids plates,BROAD,kids 10 inch dinner plate bamboo,1,1,100.00%,1.61,1.61,,0.0
5-Jun-21,5-Jun-21,Rainforest - Manual,Broad Ad Group,bamboo kids plates,BROAD,kids bamboo plates and bowl sets,5,1,20.00%,1.78,1.78,,0.0
27-May-21,1-Jun-21,Rainforest - Manual,Broad Ad Group,bamboo kids plates,BROAD,kids plates and bowls sets bamboo,43,2,4.65%,1.11,2.22,,0.0
27-May-21,5-Jun-21,Rainforest - Manual,Broad Ad Group,bamboo kids plates,BROAD,kids plates bamboo,31,3,9.68%,1.22,3.67,7.34%,13.62
28-May-21,12-Jun-21,Rainforest - Manual,Broad Ad Group,bamboo toddler plates,BROAD,bamboo plates for toddlers,29,5,17.24%,1.87,9.35,18.71%,5.35
28-May-21,6-Jun-21,Rainforest - Manual,Broad Ad Group,bamboo toddler plates,BROAD,bamboo plates toddler,16,3,18.75%,1.71,5.13,20.53%,4.87
26-May-21,8-Jun-21,Rainforest - Manual,Broad Ad Group,bamboo toddler plates,BROAD,bamboo toddler plates and bowls set,15,4,26.67%,1.43,5.73,,0.0
28-May-21,6-Jun-21,Rainforest - Manual,Broad Ad Group,bamboo toddler plates,BROAD,toddler bamboo plates,31,5,16.13%,1.89,9.47,18.95%,5.28
4-Jun-21,4-Jun-21,Rainforest - Manual,Broad Ad Group,bamboo toddler plates,BROAD,toddler plates bamboo,7,1,14.29%,2.36,2.36,,0.0
9-Jun-21,9-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,10 inch dinner plate for kids,1,1,100.00%,1.36,1.36,,0.0
28-May-21,28-May-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,ahimsa plates kids,1,1,100.00%,1.58,1.58,,0.0
3-Jun-21,3-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,anime kids plates,2,1,50.00%,1.33,1.33,,0.0
4-Jun-21,4-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,batman plates for kids,13,1,7.69%,0.71,0.71,,0.0
27-May-21,27-May-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,bear kids plate set,4,1,25.00%,1.11,1.11,,0.0
9-Jun-21,9-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,best eco friendly plates for kids,3,1,33.33%,1.36,1.36,,0.0
6-Jun-21,6-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,biobu kids plates,23,1,4.35%,1.35,1.35,,0.0
9-Jun-21,9-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,dinner plate for kids scratch resistant 10 inch,3,1,33.33%,1.24,1.24,,0.0
30-May-21,3-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,dinner winner kids plate,274,2,0.73%,1.75,3.49,,0.0
26-May-21,26-May-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,dinosaur plate kids,65,1,1.54%,0.95,0.95,,0.0
26-May-21,4-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,dishwasher safe kids plates,102,6,5.88%,1.88,11.27,45.10%,2.22
2-Jun-21,2-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,ekobo kids plate,5,1,20.00%,0.28,0.28,,0.0
30-May-21,30-May-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,face plate for kids,321,2,0.62%,0.92,1.83,,0.0
4-Jun-21,4-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,food face plates for kids,2,1,50.00%,1.82,1.82,,0.0
27-May-21,30-May-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kid friendly plates,13,3,23.08%,1.72,5.15,,0.0
2-Jun-21,6-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kid plate set,99,2,2.02%,1.16,2.31,,0.0
12-Jun-21,12-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kid plates blue,8,1,12.50%,0.88,0.88,,0.0
1-Jun-21,1-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kid plates set,135,1,0.74%,1.74,1.74,6.96%,14.36
1-Jun-21,1-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kid safe plates,23,1,4.35%,1.18,1.18,,0.0
2-Jun-21,2-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kids birthday plates and napkin sets,1,1,100.00%,1.47,1.47,,0.0
2-Jun-21,2-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kids bowls and plates,5,1,20.00%,1.75,1.75,7.00%,14.28
1-Jun-21,1-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kids bowls and plates set,17,1,5.88%,1.75,1.75,,0.0
31-May-21,31-May-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kids deep plates,2,1,50.00%,1.75,1.75,,0.0
31-May-21,10-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kids dinner plates,105,4,3.81%,1.59,6.37,,0.0
27-May-21,27-May-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kids firetruck plate,39,1,2.56%,0.61,0.61,,0.0
31-May-21,31-May-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kids food plate,7,1,14.29%,1.84,1.84,,0.0
10-Jun-21,10-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kids lunch plate,3,1,33.33%,1.01,1.01,,0.0
25-May-21,10-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kids melamine plates,43,3,6.98%,1.45,4.35,,0.0
5-Jun-21,5-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kids non toxic plates,7,1,14.29%,1.9,1.9,,0.0
27-May-21,5-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kids plate set,418,5,1.20%,1.33,6.66,,0.0
31-May-21,9-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kids plate sets for boys,9,2,22.22%,1.47,2.93,,0.0
12-Jun-21,12-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kids plates bpa free,2,1,50.00%,1.66,1.66,,0.0
30-May-21,30-May-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kids plates bulk,42,1,2.38%,1.06,1.06,,0.0
26-May-21,26-May-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kids plates melamine noahs ark,2,1,50.00%,1.18,1.18,,0.0
6-Jun-21,6-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kids plates montessori,5,1,20.00%,1.35,1.35,,0.0
3-Jun-21,3-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kids plates neutral,3,1,33.33%,1.11,1.11,,0.0
28-May-21,28-May-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kids plates set,21,1,4.76%,1.76,1.76,,0.0
10-Jun-21,10-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kids plates set 9 in,3,1,33.33%,1.82,1.82,,0.0
7-Jun-21,8-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kids plates with lids,8,2,25.00%,1.38,2.76,,0.0
2-Jun-21,2-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kids reusable plates,71,1,1.41%,1.77,1.77,,0.0
28-May-21,28-May-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kids serving plate,2,1,50.00%,2.16,2.16,,0.0
8-Jun-21,9-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kids stackable plates,3,2,66.67%,1.14,2.28,,0.0
5-Jun-21,5-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,kinto kids plate,4,1,25.00%,1.88,1.88,,0.0
26-May-21,26-May-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,little kid plates sets,6,1,16.67%,1.29,1.29,,0.0
31-May-21,8-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,melamine kids plates,64,5,7.81%,1.52,7.62,30.49%,3.28
31-May-21,12-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,melamine plates for kids,25,5,20.00%,1.79,8.95,,0.0
28-May-21,6-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,melamine plates kids,41,4,9.76%,1.44,5.77,23.09%,4.33
27-May-21,27-May-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,metal kids plates,92,1,1.09%,1.2,1.2,,0.0
5-Jun-21,10-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,paintable plates for kids,1927,4,0.21%,0.66,2.63,,0.0
27-May-21,27-May-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,pasta plates for kids,10,2,20.00%,1.84,3.68,14.73%,6.79
31-May-21,4-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,pillowfort plates kids,20,2,10.00%,1.59,3.17,,0.0
10-Jun-21,10-Jun-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,pizza plate for kids,2,1,50.00%,1.19,1.19,,0.0
25-May-21,25-May-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,plate for kids to eat,2,1,50.00%,1.19,1.19,,0.0
26-May-21,26-May-21,Rainforest - Manual,Broad Ad Group,kids plates,BROAD,recycle plates kids,180,3,1.67%,1.51,4.52,,0.0
30-May-21,30-May-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,10 oz kids bowls,3,1,33.33%,1.57,1.57,,0.0
27-May-21,27-May-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,12 oz kids bowls,5,1,20.00%,1.64,1.64,,0.0
6-Jun-21,6-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,14oz bowls kids,3,1,33.33%,1.59,1.59,,0.0
27-May-21,6-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,bamboo bowls for kids,52,3,5.77%,1.55,4.66,,0.0
27-May-21,7-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,bamboo bowls kids,568,10,1.76%,1.8,18.04,36.09%,2.77
31-May-21,12-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,bamboo kids bowls,95,4,4.21%,1.65,6.61,26.45%,3.78
12-Jun-21,12-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,bowl kids,8,1,12.50%,1.47,1.47,,0.0
27-May-21,10-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,bowls for kids,1159,13,1.12%,1.77,23.03,23.04%,4.34
2-Jun-21,2-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,bowls kids,13,1,7.69%,1.33,1.33,,0.0
10-Jun-21,10-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,bpa free kids bowls,7,1,14.29%,2.11,2.11,,0.0
8-Jun-21,8-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,cereal bowl for kids,175,1,0.57%,1.1,1.1,,0.0
1-Jun-21,1-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,cereal bowl kids,15,1,6.67%,1.5,1.5,,0.0
29-May-21,7-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,cereal bowls for kids,93,3,3.23%,1.53,4.6,,0.0
28-May-21,11-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,cereal bowls kids,23,3,13.04%,1.53,4.59,,0.0
27-May-21,27-May-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,craft bowls for kids,20,1,5.00%,0.78,0.78,,0.0
27-May-21,27-May-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,dishwasher safe kids bowls,3,1,33.33%,2.04,2.04,,0.0
10-Jun-21,10-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,durable bowls for kids,1,1,100.00%,1.58,1.58,,0.0
8-Jun-21,8-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,green bowls for kids,1,1,100.00%,1.49,1.49,5.96%,16.77
5-Jun-21,10-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,gyro bowl - the no spill bowl for kids,15,2,13.33%,1.39,2.77,,0.0
7-Jun-21,7-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,kid cereal bowl,171,1,0.58%,1.37,1.37,,0.0
31-May-21,31-May-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,kid cereal bowls,56,1,1.79%,1.58,1.58,,0.0
26-May-21,26-May-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,kid safe bowls,3,1,33.33%,1.66,1.66,,0.0
5-Jun-21,5-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,kid size bowls,160,1,0.63%,1.42,1.42,,0.0
6-Jun-21,10-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,kids bamboo bowls,20,2,10.00%,1.49,2.97,,0.0
7-Jun-21,7-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,kids bowl with lid,14,1,7.14%,1.08,1.08,,0.0
2-Jun-21,2-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,kids bowls dishwasher safe,11,1,9.09%,1.31,1.31,,0.0
27-May-21,12-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,kids bowls set,99,5,5.05%,1.44,7.21,14.43%,6.93
4-Jun-21,11-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,kids cereal bowl,28,2,7.14%,1.23,2.46,,0.0
26-May-21,31-May-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,kids cereal bowls,70,2,2.86%,1.56,3.11,,0.0
25-May-21,25-May-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,kids lunch bamboo bowl,1,1,100.00%,0.88,0.88,2.93%,34.08
5-Jun-21,5-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,kids lunch bowl safe,2,1,50.00%,1.12,1.12,,0.0
26-May-21,26-May-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,kids lunch bowls sets for school,2,1,50.00%,1.08,1.08,,0.0
1-Jun-21,7-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,kids melamine bowls,349,4,1.15%,1.29,5.14,,0.0
10-Jun-21,10-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,kids metal bowls,111,1,0.90%,1.09,1.09,4.36%,22.93
31-May-21,31-May-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,kids pasta bowl,8,1,12.50%,0.92,0.92,,0.0
8-Jun-21,8-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,kids popcorn bowls reusable,10,1,10.00%,0.86,0.86,,0.0
25-May-21,25-May-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,kids ramen bowl,566,3,0.53%,1.16,3.48,,0.0
1-Jun-21,1-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,kids safe bowls,1,1,100.00%,1.57,1.57,,0.0
8-Jun-21,8-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,kids shallow pasta bowl,1,1,100.00%,1.4,1.4,,0.0
10-Jun-21,10-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,melamine bowls kids,5,1,20.00%,1.31,1.31,,0.0
29-May-21,29-May-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,melamine kids bowls,8,1,12.50%,1.6,1.6,6.40%,15.62
6-Jun-21,6-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,metal bowls for kids,241,1,0.41%,1.6,1.6,,0.0
1-Jun-21,1-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,metal bowls with lids kids,1,1,100.00%,1.52,1.52,,0.0
30-May-21,30-May-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,nordic ware kids bowls,4,1,25.00%,1.17,1.17,,0.0
9-Jun-21,9-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,oxo kids bowls,2,1,50.00%,1.69,1.69,,0.0
29-May-21,29-May-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,pho bowls for kids,2,1,50.00%,2.02,2.02,,0.0
5-Jun-21,5-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,pottery bowls for kids,1,1,100.00%,1.03,1.03,,0.0
26-May-21,26-May-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,safe kids bowls set,4,1,25.00%,1.96,1.96,,0.0
5-Jun-21,5-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,small bowl for kids,2,1,50.00%,1.12,1.12,,0.0
12-Jun-21,12-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,small bowls for kids,4,1,25.00%,1.57,1.57,,0.0
1-Jun-21,1-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,small kids bowls,9,1,11.11%,0.95,0.95,,0.0
8-Jun-21,8-Jun-21,Rainforest - Manual,Broad Ad Group,kids bowls,BROAD,vacuum bowls for kids,10,1,10.00%,1.24,1.24,,0.0
7-Jun-21,7-Jun-21,Rainforest - Manual,Broad Ad Group,kids dishes,BROAD,bamboo dish set kids,2,1,50.00%,1.31,1.31,5.24%,19.08
31-May-21,9-Jun-21,Rainforest - Manual,Broad Ad Group,kids dishes,BROAD,bamboo dishes for kids,10,4,40.00%,1.31,5.25,10.50%,9.52
11-Jun-21,11-Jun-21,Rainforest - Manual,Broad Ad Group,kids dishes,BROAD,bamboo kids dishes,6,3,50.00%,1.4,4.19,,0.0
4-Jun-21,4-Jun-21,Rainforest - Manual,Broad Ad Group,kids dishes,BROAD,correlle kids dishes,5,1,20.00%,1.06,1.06,,0.0
31-May-21,31-May-21,Rainforest - Manual,Broad Ad Group,kids dishes,BROAD,dish pottery for kids,2,1,50.00%,0.93,0.93,,0.0
1-Jun-21,1-Jun-21,Rainforest - Manual,Broad Ad Group,kids dishes,BROAD,dishes kids safe,2,1,50.00%,1.29,1.29,,0.0
28-May-21,28-May-21,Rainforest - Manual,Broad Ad Group,kids dishes,BROAD,dishwasher safe kids dishes,1,1,100.00%,2.01,2.01,,0.0
1-Jun-21,1-Jun-21,Rainforest - Manual,Broad Ad Group,kids dishes,BROAD,ekobo kids dish set,13,1,7.69%,1.1,1.1,4.40%,22.72
11-Jun-21,11-Jun-21,Rainforest - Manual,Broad Ad Group,kids dishes,BROAD,enameled kids dishes,2,1,50.00%,1.76,1.76,,0.0
11-Jun-21,11-Jun-21,Rainforest - Manual,Broad Ad Group,kids dishes,BROAD,kid dish set,1,1,100.00%,2.02,2.02,,0.0
4-Jun-21,4-Jun-21,Rainforest - Manual,Broad Ad Group,kids dishes,BROAD,kid dishes bpa free dishwasher safe,3,1,33.33%,0.83,0.83,,0.0
12-Jun-21,12-Jun-21,Rainforest - Manual,Broad Ad Group,kids dishes,BROAD,kids camping dishes,10,1,10.00%,1.88,1.88,,0.0
30-May-21,11-Jun-21,Rainforest - Manual,Broad Ad Group,kids dishes,BROAD,kids dish set,239,6,2.51%,1.01,6.08,,0.0
28-May-21,9-Jun-21,Rainforest - Manual,Broad Ad Group,kids dishes,BROAD,kids dish sets for eating,23,2,8.70%,1.54,3.08,,0.0
31-May-21,12-Jun-21,Rainforest - Manual,Broad Ad Group,kids dishes,BROAD,kids dishes for meal,122,6,4.92%,1.5,8.99,35.97%,2.78
31-May-21,4-Jun-21,Rainforest - Manual,Broad Ad Group,kids dishes,BROAD,kids dishes set,13,2,15.38%,1.54,3.08,,0.0
11-Jun-21,11-Jun-21,Rainforest - Manual,Broad Ad Group,kids dishes,BROAD,kids initial dish,1,1,100.00%,1.36,1.36,,0.0
