Start Date,End Date,Campaign Name,Ad Group Name,Targeting,Match Type,Customer Search Term,Impressions,Clicks,Click-Thru Rate (CTR),Cost Per Click (CPC),Spend,Total Advertising Cost of Sales (ACoS) ,Total Return on Advertising Spend (RoAS)
25-May-21,12-Jun-21,Rainforest - Manual,Exact Ad Group,kids plates,EXACT,kids plates,16269,211,1.30%,2.2,463.94,43.17%,2.32
8-Jun-21,9-Jun-21,Rainforest - Manual,Exact Ad Group,kids plates and bowls sets,EXACT,kids plate and bowl set,13,2,15.38%,1.18,2.35,,0.0
29-May-21,12-Jun-21,Rainforest - Manual,Exact Ad Group,kids plates and bowls sets,EXACT,kids plates and bowls sets,19435,123,0.63%,1.37,168.45,37.45%,2.67
26-May-21,11-Jun-21,Rainforest - Manual,Exact Ad Group,toddler bowls and plates,EXACT,toddler bowls and plates,539,19,3.53%,2.07,39.32,22.48%,4.45
11-Jun-21,11-Jun-21,Rainforest - Manual,Exact Ad Group,bamboo kids plates,EXACT,bamboo kids plate,23,1,4.35%,1.91,1.91,,0.0
25-May-21,12-Jun-21,Rainforest - Manual,Exact Ad Group,bamboo kids plates,EXACT,bamboo kids plates,2157,44,2.04%,1.6,70.26,27.56%,3.63
28-May-21,11-Jun-21,Rainforest - Manual,Exact Ad Group,toddler plates and bowls set,EXACT,toddler plate and bowl set,27,4,14.81%,1.88,7.52,30.09%,3.32
29-May-21,29-May-21,Rainforest - Manual,Exact Ad Group,toddler plates and bowls set,EXACT,toddler plate bowl set,34,1,2.94%,1.3,1.3,,0.0
29-May-21,12-Jun-21,Rainforest - Manual,Exact Ad Group,toddler plates and bowls set,EXACT,toddler plates and bowls set,1626,36,2.21%,1.82,65.56,65.59%,1.52
28-May-21,28-May-21,Rainforest - Manual,Exact Ad Group,kids bamboo plates,EXACT,kids bamboo plate,10,2,20.00%,0.98,1.96,,0.0
26-May-21,12-Jun-21,Rainforest - Manual,Exact Ad Group,kids bamboo plates,EXACT,kids bamboo plates,183,14,7.65%,1.42,19.85,26.48%,3.78
25-May-21,4-Jun-21,Rainforest - Manual,Exact Ad Group,bamboo toddler plates,EXACT,bamboo toddler plate,20,2,10.00%,1.95,3.9,,0.0
26-May-21,12-Jun-21,Rainforest - Manual,Exact Ad Group,bamboo toddler plates,EXACT,bamboo toddler plates,241,16,6.64%,1.75,28.04,37.40%,2.67
31-May-21,17-Jun-21,Floral - ASIN,ASIN,"asin=""B082DB35W3""",-,b082db35w3,341,4,1.17%,1.0,4.0,,0.0
29-May-21,1-Jun-21,Floral - ASIN,ASIN,"asin=""B086ZP9NHS""",-,b086zp9nhs,328,6,1.83%,2.32,13.91,,0.0
26-May-21,16-Jun-21,Floral - ASIN,ASIN,"asin=""B07GNJ6VRY""",-,b07gnj6vry,70,3,4.29%,0.86,2.57,10.28%,9.72
26-May-21,15-Jun-21,Floral - ASIN,ASIN,"asin=""B07DD9C28V""",-,b07dd9c28v,4056,69,1.70%,1.28,88.47,19.67%,5.08
28-May-21,16-Jun-21,Floral - ASIN,ASIN,"asin=""B07DDBGBM1""",-,b07ddbgbm1,283,5,1.77%,0.99,4.97,,0.0
29-May-21,16-Jun-21,Floral - ASIN,ASIN,"asin=""B07DDBKG2Q""",-,b07ddbkg2q,110,3,2.73%,0.65,1.96,7.84%,12.75
29-May-21,29-May-21,Floral - ASIN,ASIN,"asin=""B08GL8S8SQ""",-,b08gl8s8sq,15,1,6.67%,1.08,1.08,,0.0
25-May-21,19-Jun-21,Floral - ASIN,ASIN,"asin=""B07ZHML9NH""",-,b07zhml9nh,2351,27,1.15%,0.84,22.78,18.23%,5.49
26-May-21,19-Jun-21,Floral - ASIN,ASIN,"asin=""B07ZKZZS5X""",-,b07zkzzs5x,1195,22,1.84%,0.87,19.07,10.90%,9.17
5-Jun-21,18-Jun-21,Floral - ASIN,ASIN,"asin=""B07ZL1PTK7""",-,b07zl1ptk7,839,6,0.72%,1.12,6.7,,0.0
25-May-21,19-Jun-21,Floral - ASIN,ASIN,"asin=""B078WRHG9X""",-,b078wrhg9x,6492,82,1.26%,0.93,76.35,61.10%,1.64
2-Jun-21,6-Jun-21,Floral - ASIN,ASIN,"asin=""B0847HBFWX""",-,b0847hbfwx,45,3,6.67%,0.95,2.84,,0.0
26-May-21,17-Jun-21,Floral - ASIN,ASIN,"asin=""B006H75WL2""",-,b006h75wl2,130,5,3.85%,0.42,2.08,,0.0
25-May-21,19-Jun-21,Floral - ASIN,ASIN,"asin=""B07QFCC91T""",-,b07qfcc91t,13238,206,1.56%,1.39,285.65,44.65%,2.24
30-May-21,13-Jun-21,Floral - ASIN,ASIN,"asin=""B083Z1FCCJ""",-,b083z1fccj,110,5,4.55%,0.92,4.6,,0.0
28-May-21,15-Jun-21,Floral - ASIN,ASIN,"asin=""B071CSJXWN""",-,b071csjxwn,185,3,1.62%,1.31,3.93,7.86%,12.72
18-Jun-21,18-Jun-21,Floral - ASIN,ASIN,"asin=""B07K2MXK18""",-,b07k2mxk18,66,1,1.52%,0.93,0.93,1.86%,53.74
30-May-21,13-Jun-21,Floral - ASIN,ASIN,"asin=""B082KJGKTS""",-,b082kjgkts,220,6,2.73%,0.87,5.24,,0.0
27-May-21,14-Jun-21,Floral - ASIN,ASIN,"asin=""B082DDHLB5""",-,b082ddhlb5,389,7,1.80%,1.16,8.13,,0.0
15-Jun-21,18-Jun-21,Floral - ASIN,ASIN,"asin=""B07V59XDQM""",-,b07v59xdqm,165,3,1.82%,1.21,3.63,,0.0
26-May-21,17-Jun-21,Floral - ASIN,ASIN,"asin=""B07DDB4F7B""",-,b07ddb4f7b,4006,25,0.62%,1.19,29.75,59.52%,1.68
28-May-21,15-Jun-21,Floral - ASIN,ASIN,"asin=""B07RZ9RZ5M""",-,b07rz9rz5m,444,6,1.35%,1.09,6.52,,0.0
1-Jun-21,10-Jun-21,Floral - ASIN,ASIN,"asin=""B07S8JXCDG""",-,b07s8jxcdg,508,4,0.79%,1.06,4.24,16.97%,5.89
26-May-21,18-Jun-21,Floral - ASIN,ASIN,"asin=""B07FP5P7FS""",-,b07fp5p7fs,694,16,2.31%,1.41,22.56,45.14%,2.22
26-May-21,17-Jun-21,Floral - ASIN,ASIN,"asin=""B07YL97665""",-,b07yl97665,145,3,2.07%,0.41,1.22,,0.0
29-May-21,18-Jun-21,Floral - ASIN,ASIN,"asin=""B07DD9WBZW""",-,b07dd9wbzw,647,11,1.70%,0.88,9.7,38.82%,2.58
27-May-21,17-Jun-21,Floral - ASIN,ASIN,"asin=""B01MG7OE9X""",-,b01mg7oe9x,2136,28,1.31%,0.82,23.08,,0.0
28-May-21,18-Jun-21,Floral - ASIN,ASIN,"asin=""B07FZM2HRL""",-,b07fzm2hrl,448,14,3.13%,0.93,13.0,26.01%,3.84
7-Jun-21,7-Jun-21,Floral - ASIN,ASIN,"asin=""B07GWP6VQD""",-,b07gwp6vqd,39,1,2.56%,0.28,0.28,,0.0
28-May-21,18-Jun-21,Floral - ASIN,ASIN,"asin=""B0757H88LH""",-,b0757h88lh,1478,24,1.62%,1.28,30.74,30.75%,3.25
27-May-21,18-Jun-21,Floral - ASIN,ASIN,"asin=""B07DD9865C""",-,b07dd9865c,1299,18,1.39%,0.9,16.28,,0.0
25-May-21,31-May-21,Floral - ASIN,ASIN,"asin=""B0757HTB3P""",-,b0757htb3p,489,11,2.25%,1.57,17.24,68.99%,1.45
25-May-21,19-Jun-21,Floral - ASIN,ASIN,"asin=""B07KYXRLSN""",-,b07kyxrlsn,20399,220,1.08%,1.1,242.1,52.65%,1.9
26-May-21,18-Jun-21,Floral - ASIN,ASIN,"asin=""B07MR15921""",-,b07mr15921,600,10,1.67%,0.98,9.83,,0.0
27-May-21,18-Jun-21,Floral - ASIN,ASIN,"asin=""B07FYLCGPT""",-,b07fylcgpt,577,13,2.25%,1.14,14.78,59.14%,1.69
26-May-21,18-Jun-21,Floral - ASIN,ASIN,"asin=""B082DCX76S""",-,b082dcx76s,983,24,2.44%,1.04,24.97,49.96%,2.0
13-Jun-21,13-Jun-21,Floral - ASIN,ASIN,"asin=""B07DDBC5LF""",-,b07ddbc5lf,16,1,6.25%,1.31,1.31,,0.0
25-May-21,13-Jun-21,Floral - ASIN,ASIN,"asin=""B07FP3NYST""",-,b07fp3nyst,7693,56,0.73%,0.79,44.06,88.16%,1.13
26-May-21,18-Jun-21,Floral - ASIN,ASIN,"asin=""B07V4BGBG8""",-,b07v4bgbg8,1180,13,1.10%,0.92,11.91,,0.0
25-May-21,16-Jun-21,Floral - ASIN,ASIN,"asin=""B0757H6FSM""",-,b0757h6fsm,2033,26,1.28%,1.31,34.14,45.54%,2.2
5-Jun-21,19-Jun-21,Floral - ASIN,ASIN,"asin=""B08F2PR7JS""",-,b08f2pr7js,5157,40,0.78%,0.76,30.31,,0.0
27-May-21,18-Jun-21,Floral - ASIN,ASIN,"asin=""B07KYX5MHX""",-,b07kyx5mhx,5964,50,0.84%,0.99,49.25,49.27%,2.03
29-May-21,29-May-21,Floral - ASIN,ASIN,"asin=""B07FP4X2RL""",-,b07fp4x2rl,24,1,4.17%,1.26,1.26,,0.0
2-Jun-21,18-Jun-21,Floral - ASIN,ASIN,"asin=""B071CHZBKM""",-,b071chzbkm,247,9,3.64%,0.89,8.04,,0.0
27-May-21,16-Jun-21,Floral - ASIN,ASIN,"asin=""B07FZKKZG6""",-,b07fzkkzg6,136,5,3.68%,0.8,3.99,,0.0
26-May-21,17-Jun-21,Floral - ASIN,ASIN,"asin=""B087L7Q1N5""",-,b087l7q1n5,224,8,3.57%,0.82,6.55,26.21%,3.82
4-Jun-21,17-Jun-21,Floral - ASIN,ASIN,"asin=""B01AVH0K4C""",-,b01avh0k4c,1165,12,1.03%,0.95,11.44,22.89%,4.37
25-May-21,16-Jun-21,Floral - ASIN,ASIN,"asin=""B07Z52GJMN""",-,b07z52gjmn,146,4,2.74%,1.19,4.77,,0.0
8-Jun-21,8-Jun-21,Floral - ASIN,ASIN,"asin=""B071D2YSPM""",-,b071d2yspm,9,1,11.11%,0.67,0.67,,0.0
27-May-21,15-Jun-21,Floral - ASIN,ASIN,"asin=""B0757GLR1F""",-,b0757glr1f,1268,17,1.34%,1.21,20.5,82.03%,1.22
28-May-21,29-May-21,Floral - ASIN,ASIN,"asin=""B082DCSYCK""",-,b082dcsyck,112,2,1.79%,2.55,5.1,,0.0
14-Jun-21,16-Jun-21,Floral - ASIN,ASIN,"asin=""B088BB23RD""",-,b088bb23rd,51,2,3.92%,0.47,0.94,,0.0
29-May-21,14-Jun-21,Floral - ASIN,ASIN,"asin=""B08531J5B3""",-,b08531j5b3,41,2,4.88%,1.15,2.3,,0.0
30-May-21,30-May-21,Floral - ASIN,ASIN,"asin=""B07V59GBMY""",-,b07v59gbmy,17,1,5.88%,1.04,1.04,,0.0
25-May-21,16-Jun-21,Floral - ASIN,ASIN,"asin=""B07KYWP2MT""",-,b07kywp2mt,3552,24,0.68%,0.98,23.48,,0.0
29-May-21,8-Jun-21,Floral - ASIN,ASIN,"asin=""B01M6B9BGE""",-,b01m6b9bge,258,6,2.33%,0.95,5.71,22.85%,4.38
28-May-21,14-Jun-21,Floral - ASIN,ASIN,"asin=""B01M8PIPIL""",-,b01m8pipil,162,3,1.85%,1.08,3.25,13.01%,7.69
25-May-21,15-Jun-21,Floral - ASIN,ASIN,"asin=""B01M9I7XHN""",-,b01m9i7xhn,407,6,1.47%,1.07,6.41,,0.0
25-May-21,17-Jun-21,Floral - ASIN,ASIN,"asin=""B08GP6TSG4""",-,b08gp6tsg4,1174,25,2.13%,0.85,21.33,71.12%,1.41
27-May-21,19-Jun-21,Floral - ASIN,ASIN,"asin=""B08GP9CWXR""",-,b08gp9cwxr,1548,35,2.26%,1.19,41.81,83.65%,1.2
27-May-21,17-Jun-21,Floral - ASIN,ASIN,"asin=""B08GPDXNN4""",-,b08gpdxnn4,486,11,2.26%,0.85,9.34,,0.0
25-May-21,17-Jun-21,Floral - Manual,Exact Ad Group,kids bowls,EXACT,kids bowl,1102,10,0.91%,1.89,18.94,63.15%,1.58
25-May-21,19-Jun-21,Floral - Manual,Exact Ad Group,kids bowls,EXACT,kids bowls,7708,63,0.82%,1.89,118.99,59.52%,1.68
30-May-21,5-Jun-21,Floral - Manual,Exact Ad Group,bamboo plates for kids,EXACT,bamboo plate kids,45,4,8.89%,1.63,6.53,,0.0
25-May-21,19-Jun-21,Floral - Manual,Exact Ad Group,bamboo plates for kids,EXACT,bamboo plates for kids,22006,160,0.73%,1.38,221.29,16.83%,5.94
2-Jun-21,15-Jun-21,Floral - Manual,Exact Ad Group,bamboo plates for kids,EXACT,bamboo plates kids,36,4,11.11%,2.5,10.0,20.01%,5.0
17-Jun-21,18-Jun-21,Floral - Manual,Exact Ad Group,kids dishes,EXACT,kid dishes,117,3,2.56%,1.07,3.21,,0.0
27-May-21,17-Jun-21,Floral - Manual,Exact Ad Group,kids dishes,EXACT,kids dishes,1741,35,2.01%,1.45,50.85,40.70%,2.46
31-May-21,14-Jun-21,Floral - Manual,Exact Ad Group,plates for kids,EXACT,plate for kids,24,3,12.50%,1.28,3.84,,0.0
27-May-21,17-Jun-21,Floral - Manual,Exact Ad Group,plates for kids,EXACT,plates for kids,713,17,2.38%,1.73,29.47,,0.0
31-May-21,14-Jun-21,Floral - Manual,Exact Ad Group,plates for kids,EXACT,plates kids,19,3,15.79%,1.37,4.1,,0.0
28-May-21,18-Jun-21,Floral - Manual,Exact Ad Group,kids plates,EXACT,kid plate,400,6,1.50%,2.02,12.1,48.42%,2.07
30-May-21,18-Jun-21,Floral - Manual,Exact Ad Group,kids plates,EXACT,kid plates,2392,29,1.21%,1.72,49.74,39.81%,2.51
28-May-21,17-Jun-21,Floral - Manual,Exact Ad Group,kids plates,EXACT,kids plate,1118,13,1.16%,1.83,23.77,95.12%,1.05
25-May-21,19-Jun-21,Floral - Manual,Exact Ad Group,kids plates,EXACT,kids plates,18524,208,1.12%,2.09,433.96,49.62%,2.02
5-Jun-21,17-Jun-21,Floral - Manual,Exact Ad Group,kids plates and bowls sets,EXACT,kids plate and bowl set,13,2,15.38%,1.42,2.84,,0.0
18-Jun-21,18-Jun-21,Floral - Manual,Exact Ad Group,kids plates and bowls sets,EXACT,kids plates and bowls set,6,1,16.67%,1.77,1.77,,0.0
25-May-21,19-Jun-21,Floral - Manual,Exact Ad Group,kids plates and bowls sets,EXACT,kids plates and bowls sets,25362,135,0.53%,1.31,176.56,54.35%,1.84
26-May-21,17-Jun-21,Floral - Manual,Exact Ad Group,toddler bowls and plates,EXACT,toddler bowls and plates,454,22,4.85%,2.05,45.15,180.67%,0.55
13-Jun-21,19-Jun-21,Floral - Manual,Exact Ad Group,bamboo kids plates,EXACT,bamboo kids plate,11,2,18.18%,1.71,3.41,6.82%,14.66
25-May-21,17-Jun-21,Floral - Manual,Exact Ad Group,bamboo kids plates,EXACT,bamboo kids plates,2553,49,1.92%,1.57,76.81,76.84%,1.3
25-May-21,14-Jun-21,Floral - Manual,Exact Ad Group,toddler plates and bowls set,EXACT,toddler plate and bowl set,37,4,10.81%,1.34,5.36,8.94%,11.19
25-May-21,19-Jun-21,Floral - Manual,Exact Ad Group,toddler plates and bowls set,EXACT,toddler plates and bowls set,3907,94,2.41%,1.89,177.35,39.43%,2.54
27-May-21,27-May-21,Floral - Manual,Exact Ad Group,toddler plates and bowls set,EXACT,toddler plates and bowls sets,3,1,33.33%,2.13,2.13,8.52%,11.73
28-May-21,14-Jun-21,Floral - Manual,Exact Ad Group,toddler plates and bowls set,EXACT,toddlers plates and bowls sets,6,2,33.33%,1.7,3.39,,0.0
28-May-21,17-Jun-21,Floral - Manual,Exact Ad Group,kids bamboo plates,EXACT,kids bamboo plate,9,2,22.22%,1.18,2.36,,0.0
26-May-21,18-Jun-21,Floral - Manual,Exact Ad Group,kids bamboo plates,EXACT,kids bamboo plates,322,11,3.42%,1.62,17.83,35.67%,2.8
31-May-21,4-Jun-21,Floral - Manual,Exact Ad Group,bamboo toddler plates,EXACT,bamboo toddler plate,18,2,11.11%,1.88,3.75,,0.0
26-May-21,19-Jun-21,Floral - Manual,Exact Ad Group,bamboo toddler plates,EXACT,bamboo toddler plates,757,33,4.36%,2.15,70.82,,0.0
26-May-21,15-Jun-21,Floral - Manual,Broad Ad Group,bamboo kids plates,BROAD,bamboo kids plates and bowl sets,258,11,4.26%,1.26,13.86,18.49%,5.41
27-May-21,16-Jun-21,Floral - Manual,Broad Ad Group,bamboo kids plates,BROAD,grow forward kids bamboo plates and bowl sets,5,3,60.00%,2.19,6.56,,0.0
11-Jun-21,13-Jun-21,Floral - Manual,Broad Ad Group,bamboo kids plates,BROAD,kids plates bamboo,16,2,12.50%,1.92,3.83,15.33%,6.52
31-May-21,1-Jun-21,Floral - Manual,Broad Ad Group,bamboo toddler plates,BROAD,bamboo plate toddler,3,2,66.67%,1.72,3.44,,0.0
17-Jun-21,17-Jun-21,Floral - Manual,Broad Ad Group,bamboo toddler plates,BROAD,bamboo plates for toddlers,10,1,10.00%,1.67,1.67,6.68%,14.96
28-May-21,17-Jun-21,Floral - Manual,Broad Ad Group,bamboo toddler plates,BROAD,bamboo plates toddler,40,6,15.00%,1.61,9.65,,0.0
3-Jun-21,18-Jun-21,Floral - Manual,Broad Ad Group,bamboo toddler plates,BROAD,bamboo toddler plates and bowls set,11,3,27.27%,1.39,4.18,16.73%,5.98
25-May-21,16-Jun-21,Floral - Manual,Broad Ad Group,bamboo toddler plates,BROAD,toddler bamboo plates,50,6,12.00%,1.91,11.44,,0.0
14-Jun-21,14-Jun-21,Floral - Manual,Broad Ad Group,bamboo toddler plates,BROAD,toddler plate bamboo,3,1,33.33%,1.7,1.7,,0.0
31-May-21,11-Jun-21,Floral - Manual,Broad Ad Group,bamboo toddler plates,BROAD,toddler plates bamboo,7,2,28.57%,1.45,2.89,,0.0
13-Jun-21,13-Jun-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,animal plates for kids,2,1,50.00%,0.91,0.91,,0.0
9-Jun-21,9-Jun-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,colorful plates kids,1,1,100.00%,1.28,1.28,,0.0
18-Jun-21,18-Jun-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,cow plate set kids,12,1,8.33%,0.4,0.4,,0.0
26-May-21,17-Jun-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,dishwasher safe kids plates,39,5,12.82%,1.31,6.55,8.74%,11.45
25-May-21,25-May-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,easy to wash plates kids,2,1,50.00%,0.85,0.85,,0.0
31-May-21,31-May-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,face plate for kids,115,1,0.87%,0.8,0.8,,0.0
27-May-21,27-May-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,food plate for kids,1,1,100.00%,1.36,1.36,,0.0
3-Jun-21,3-Jun-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,foodle plates for kids,1,1,100.00%,1.25,1.25,,0.0
4-Jun-21,4-Jun-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,kid friendly plate charger,2,1,50.00%,0.84,0.84,,0.0
13-Jun-21,13-Jun-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,kid safe plates,39,1,2.56%,0.84,0.84,,0.0
29-May-21,29-May-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,kids bento plate,4,1,25.00%,1.23,1.23,,0.0
28-May-21,7-Jun-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,kids bowls and plates set,80,7,8.75%,0.96,6.7,13.41%,7.46
13-Jun-21,15-Jun-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,kids dinner plates,40,2,5.00%,1.02,2.03,,0.0
1-Jun-21,1-Jun-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,kids dinner plates eco,2,1,50.00%,0.91,0.91,1.21%,82.38
16-Jun-21,16-Jun-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,kids non toxic plates,2,1,50.00%,1.25,1.25,,0.0
1-Jun-21,1-Jun-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,kids pizza plate,2,1,50.00%,1.23,1.23,,0.0
29-May-21,29-May-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,kids plate set,55,1,1.82%,1.28,1.28,,0.0
7-Jun-21,7-Jun-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,kids plate sets,13,1,7.69%,0.93,0.93,,0.0
31-May-21,2-Jun-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,kids plates and bowls,25,4,16.00%,1.05,4.19,16.77%,5.96
27-May-21,27-May-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,kids plates set,6,1,16.67%,1.16,1.16,,0.0
4-Jun-21,4-Jun-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,kids reusable plate sets,3,1,33.33%,1.26,1.26,,0.0
26-May-21,26-May-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,little kid plates sets,6,1,16.67%,1.16,1.16,,0.0
12-Jun-21,12-Jun-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,paintable plates for kids,285,1,0.35%,0.65,0.65,,0.0
7-Jun-21,7-Jun-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,picky eater plates for kids,5,1,20.00%,1.33,1.33,,0.0
4-Jun-21,4-Jun-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,plant based kids plates,1,1,100.00%,1.51,1.51,,0.0
6-Jun-21,6-Jun-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,plates for kids set,2,1,50.00%,0.92,0.92,,0.0
11-Jun-21,11-Jun-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,plates set for kids,1,1,100.00%,1.04,1.04,,0.0
2-Jun-21,2-Jun-21,Floral - Manual,Broad Ad Group,kids plates,BROAD,purple small kid plates,2,1,50.00%,1.27,1.27,,0.0
9-Jun-21,13-Jun-21,Floral - Manual,Broad Ad Group,kids bowls,BROAD,bamboo bowls for kids,76,2,2.63%,1.48,2.95,,0.0
2-Jun-21,19-Jun-21,Floral - Manual,Broad Ad Group,kids bowls,BROAD,bamboo bowls kids,759,15,1.98%,1.59,23.86,31.83%,3.14
18-Jun-21,18-Jun-21,Floral - Manual,Broad Ad Group,kids bowls,BROAD,bamboo kids bowls,16,1,6.25%,2.06,2.06,,0.0
16-Jun-21,16-Jun-21,Floral - Manual,Broad Ad Group,kids bowls,BROAD,bento bowls for kids,4,1,25.00%,1.2,1.2,,0.0
