Start Date,End Date,Campaign Name,Ad Group Name,Targeting,Match Type,Customer Search Term,Impressions,Clicks,Click-Thru Rate (CTR),Cost Per Click (CPC),Spend,Total Advertising Cost of Sales (ACoS) ,Total Return on Advertising Spend (RoAS)
13-Jun-21,13-Jun-21,Floral - Manual,Broad Ad Group,kids bowls,BROAD,bowl for kids,16,1,6.25%,1.13,1.13,,0.0
1-Jun-21,17-Jun-21,Floral - Manual,Broad Ad Group,kids bowls,BROAD,bowls for kids,375,5,1.33%,1.66,8.31,,0.0
15-Jun-21,15-Jun-21,Floral - Manual,Broad Ad Group,kids bowls,BROAD,bowls kids,15,2,13.33%,1.34,2.67,,0.0
6-Jun-21,6-Jun-21,Floral - Manual,Broad Ad Group,kids bowls,BROAD,bpa free bowls kids,2,1,50.00%,1.32,1.32,,0.0
17-Jun-21,17-Jun-21,Floral - Manual,Broad Ad Group,kids bowls,BROAD,breakfast bowl for kids,1,1,100.00%,1.07,1.07,,0.0
13-Jun-21,13-Jun-21,Floral - Manual,Broad Ad Group,kids bowls,BROAD,chef bowls for kids,1,1,100.00%,1.08,1.08,,0.0
31-May-21,31-May-21,Floral - Manual,Broad Ad Group,kids bowls,BROAD,cute bowl kid,4,1,25.00%,0.62,0.62,,0.0
16-Jun-21,16-Jun-21,Floral - Manual,Broad Ad Group,kids bowls,BROAD,dinosaur bowls for kids,3,1,33.33%,1.39,1.39,,0.0
19-Jun-21,19-Jun-21,Floral - Manual,Broad Ad Group,kids bowls,BROAD,dishwasher safe bowls for kids,2,1,50.00%,1.13,1.13,,0.0
6-Jun-21,6-Jun-21,Floral - Manual,Broad Ad Group,kids bowls,BROAD,kids bamboo bowls,15,1,6.67%,1.32,1.32,,0.0
10-Jun-21,10-Jun-21,Floral - Manual,Broad Ad Group,kids bowls,BROAD,kids bowl sets,12,1,8.33%,1.54,1.54,,0.0
15-Jun-21,18-Jun-21,Floral - Manual,Broad Ad Group,kids bowls,BROAD,kids bowl with lid,61,2,3.28%,1.2,2.39,,0.0
18-Jun-21,18-Jun-21,Floral - Manual,Broad Ad Group,kids bowls,BROAD,kids bowls bamboo,8,1,12.50%,1.62,1.62,,0.0
10-Jun-21,10-Jun-21,Floral - Manual,Broad Ad Group,kids bowls,BROAD,kids bowls sustainable,2,1,50.00%,0.92,0.92,,0.0
12-Jun-21,12-Jun-21,Floral - Manual,Broad Ad Group,kids bowls,BROAD,kids rice bowl,3,1,33.33%,0.8,0.8,,0.0
9-Jun-21,9-Jun-21,Floral - Manual,Broad Ad Group,kids bowls,BROAD,kids serving bowl,2,1,50.00%,1.13,1.13,,0.0
14-Jun-21,14-Jun-21,Floral - Manual,Broad Ad Group,kids bowls,BROAD,kids stackable bowls,3,1,33.33%,1.38,1.38,2.76%,36.22
14-Jun-21,14-Jun-21,Floral - Manual,Broad Ad Group,kids bowls,BROAD,noodle bowl for kids,26,1,3.85%,0.73,0.73,,0.0
17-Jun-21,17-Jun-21,Floral - Manual,Broad Ad Group,kids bowls,BROAD,noodle bowls for kids,6,1,16.67%,1.32,1.32,,0.0
17-Jun-21,17-Jun-21,Floral - Manual,Broad Ad Group,kids bowls,BROAD,sip bowls for kids,46,1,2.17%,1.19,1.19,,0.0
2-Jun-21,2-Jun-21,Floral - Manual,Broad Ad Group,kids bowls,BROAD,small bowls for kids,3,1,33.33%,1.18,1.18,,0.0
31-May-21,31-May-21,Floral - Manual,Broad Ad Group,kids bowls,BROAD,tupperware bowls kids,2,1,50.00%,1.31,1.31,5.24%,19.08
7-Jun-21,7-Jun-21,Floral - Manual,Broad Ad Group,toddler dishes,BROAD,toddler dish set,5,1,20.00%,1.57,1.57,,0.0
31-May-21,6-Jun-21,Floral - Manual,Broad Ad Group,toddler dishes,BROAD,toddler dishes,45,2,4.44%,0.71,1.41,,0.0
2-Jun-21,2-Jun-21,Floral - Manual,Broad Ad Group,toddler dishes,BROAD,toddler dishes dinnerware sets,78,1,1.28%,0.81,0.81,,0.0
8-Jun-21,8-Jun-21,Floral - Manual,Broad Ad Group,toddler dishes,BROAD,toddler eating dishes,63,1,1.59%,0.86,0.86,,0.0
28-May-21,28-May-21,Floral - Manual,Broad Ad Group,kids dishes,BROAD,bambino kids' dish set ekobo,2,1,50.00%,0.83,0.83,,0.0
11-Jun-21,14-Jun-21,Floral - Manual,Broad Ad Group,kids dishes,BROAD,bamboo dishes for kids,60,3,5.00%,1.0,2.99,,0.0
13-Jun-21,13-Jun-21,Floral - Manual,Broad Ad Group,kids dishes,BROAD,bamboo kids dishes,4,1,25.00%,0.86,0.86,,0.0
8-Jun-21,8-Jun-21,Floral - Manual,Broad Ad Group,kids dishes,BROAD,dishwasher safe kids dishes,3,1,33.33%,1.77,1.77,,0.0
14-Jun-21,14-Jun-21,Floral - Manual,Broad Ad Group,kids dishes,BROAD,islamic dishes for kids,1,1,100.00%,1.2,1.2,,0.0
13-Jun-21,13-Jun-21,Floral - Manual,Broad Ad Group,kids dishes,BROAD,kid dishes dishwasher safe,4,1,25.00%,1.34,1.34,5.36%,18.65
27-May-21,10-Jun-21,Floral - Manual,Broad Ad Group,kids dishes,BROAD,kids dish set,64,3,4.69%,1.15,3.45,,0.0
13-Jun-21,14-Jun-21,Floral - Manual,Broad Ad Group,kids dishes,BROAD,kids dish sets for eating,26,2,7.69%,1.3,2.59,10.36%,9.65
10-Jun-21,10-Jun-21,Floral - Manual,Broad Ad Group,kids dishes,BROAD,kids dish strainer,1,1,100.00%,0.61,0.61,,0.0
6-Jun-21,13-Jun-21,Floral - Manual,Broad Ad Group,kids dishes,BROAD,kids dishes dinnerware sets bpa free,8,2,25.00%,1.37,2.74,,0.0
30-May-21,19-Jun-21,Floral - Manual,Broad Ad Group,kids dishes,BROAD,kids dishes for meal,94,6,6.38%,1.01,6.03,6.03%,16.58
17-Jun-21,17-Jun-21,Floral - Manual,Broad Ad Group,kids dishes,BROAD,kids dishes full set,4,1,25.00%,1.0,1.0,,0.0
17-Jun-21,17-Jun-21,Floral - Manual,Broad Ad Group,kids dishes,BROAD,kids dishes set dishwasher safe,2,1,50.00%,1.23,1.23,,0.0
17-Jun-21,17-Jun-21,Floral - Manual,Broad Ad Group,kids dishes,BROAD,kids non breakable dishes,1,1,100.00%,1.11,1.11,,0.0
25-May-21,25-May-21,Floral - Manual,Broad Ad Group,kids dishes,BROAD,leaf dish sets for kids,1,1,100.00%,0.82,0.82,,0.0
5-Jun-21,5-Jun-21,Floral - Manual,Broad Ad Group,kids dishes,BROAD,parrot dish for kids,4,1,25.00%,0.8,0.8,,0.0
14-Jun-21,14-Jun-21,Floral - Manual,Broad Ad Group,plates for toddlers,BROAD,cocomelon plate set for toddlers,3,1,33.33%,1.21,1.21,,0.0
13-Jun-21,14-Jun-21,Floral - Manual,Broad Ad Group,plates for toddlers,BROAD,dishwasher safe toddler plates,4,2,50.00%,1.19,2.38,4.76%,21.0
31-May-21,31-May-21,Floral - Manual,Broad Ad Group,plates for toddlers,BROAD,misu plates toddlers,1,1,100.00%,1.21,1.21,,0.0
31-May-21,31-May-21,Floral - Manual,Broad Ad Group,plates for toddlers,BROAD,non toxic toddler plates,2,1,50.00%,1.22,1.22,,0.0
14-Jun-21,14-Jun-21,Floral - Manual,Broad Ad Group,plates for toddlers,BROAD,plate set for toddler,63,1,1.59%,0.75,0.75,3.00%,33.32
16-Jun-21,16-Jun-21,Floral - Manual,Broad Ad Group,plates for toddlers,BROAD,plate toddler,2,1,50.00%,2.0,2.0,,0.0
27-May-21,7-Jun-21,Floral - Manual,Broad Ad Group,plates for toddlers,BROAD,plates for toddlers,91,5,5.49%,1.1,5.5,,0.0
16-Jun-21,16-Jun-21,Floral - Manual,Broad Ad Group,plates for toddlers,BROAD,toddler dinner plates,9,1,11.11%,1.85,1.85,,0.0
15-Jun-21,15-Jun-21,Floral - Manual,Broad Ad Group,plates for toddlers,BROAD,toddler meal plates,4,1,25.00%,1.09,1.09,,0.0
16-Jun-21,16-Jun-21,Floral - Manual,Broad Ad Group,plates for toddlers,BROAD,toddler no slide plates bpa free,1,1,100.00%,1.36,1.36,,0.0
12-Jun-21,12-Jun-21,Floral - Manual,Broad Ad Group,plates for toddlers,BROAD,toddler plate set,36,1,2.78%,0.91,0.91,,0.0
13-Jun-21,16-Jun-21,Floral - Manual,Broad Ad Group,plates for toddlers,BROAD,toddler plates and bowls,26,4,15.38%,1.43,5.73,,0.0
17-Jun-21,17-Jun-21,Floral - Manual,Broad Ad Group,plates for toddlers,BROAD,toddler plates and bowls set boys,2,1,50.00%,1.41,1.41,,0.0
1-Jun-21,1-Jun-21,Floral - Manual,Broad Ad Group,plates for toddlers,BROAD,toddler plates bulk,181,1,0.55%,1.12,1.12,,0.0
13-Jun-21,13-Jun-21,Floral - Manual,Broad Ad Group,plates for toddlers,BROAD,toddler plates with lids,5,1,20.00%,1.13,1.13,,0.0
12-Jun-21,15-Jun-21,Floral - Manual,Broad Ad Group,kids plates and bowls,BROAD,kids bowls and plates,18,3,16.67%,1.21,3.62,,0.0
11-Jun-21,17-Jun-21,Floral - Manual,Broad Ad Group,kids plates and bowls,BROAD,kids bowls and plates set,112,7,6.25%,1.57,11.01,,0.0
7-Jun-21,7-Jun-21,Floral - Manual,Broad Ad Group,kids plates and bowls,BROAD,kids colorful rubber plates and bowls,2,1,50.00%,1.09,1.09,,0.0
19-Jun-21,19-Jun-21,Floral - Manual,Broad Ad Group,kids plates and bowls,BROAD,kids dinnerware sets plates and bowls,2,1,50.00%,1.18,1.18,,0.0
13-Jun-21,16-Jun-21,Floral - Manual,Broad Ad Group,kids plates and bowls,BROAD,kids plates and bowls,78,3,3.85%,1.35,4.05,,0.0
31-May-21,31-May-21,Floral - Manual,Broad Ad Group,kids plates and bowls,BROAD,kids plates and bowls sets girls,4,1,25.00%,0.54,0.54,,0.0
14-Jun-21,14-Jun-21,Floral - Manual,Broad Ad Group,kids plates and bowls,BROAD,microbe safe plates and bowls for kids,5,1,20.00%,1.38,1.38,,0.0
19-Jun-21,19-Jun-21,Floral - Manual,Broad Ad Group,kids dinnerware,BROAD,bamboo dinnerware for kids,11,1,9.09%,0.9,0.9,,0.0
11-Jun-21,11-Jun-21,Floral - Manual,Broad Ad Group,kids dinnerware,BROAD,bamboo kids dinnerware,4,1,25.00%,1.85,1.85,,0.0
15-Jun-21,15-Jun-21,Floral - Manual,Broad Ad Group,kids dinnerware,BROAD,dinnerware for kids,6,1,16.67%,0.79,0.79,,0.0
25-May-21,25-May-21,Floral - Manual,Broad Ad Group,kids dinnerware,BROAD,dinnerware sets for 4 kids safe,4,1,25.00%,0.68,0.68,,0.0
13-Jun-21,13-Jun-21,Floral - Manual,Broad Ad Group,kids dinnerware,BROAD,eco friendly kids dinnerware,2,1,50.00%,1.0,1.0,4.00%,24.99
18-Jun-21,18-Jun-21,Floral - Manual,Broad Ad Group,kids dinnerware,BROAD,eco friendly kids dinnerware sets,1,1,100.00%,0.72,0.72,,0.0
25-May-21,25-May-21,Floral - Manual,Broad Ad Group,kids dinnerware,BROAD,kid friendly but expensive dinnerware,5,1,20.00%,0.24,0.24,,0.0
9-Jun-21,16-Jun-21,Floral - Manual,Broad Ad Group,kids dinnerware,BROAD,kids bamboo dinnerware sets,34,4,11.76%,1.3,5.2,,0.0
27-May-21,27-May-21,Floral - Manual,Broad Ad Group,kids dinnerware,BROAD,kids dinnerware,12,1,8.33%,0.74,0.74,,0.0
10-Jun-21,10-Jun-21,Floral - Manual,Broad Ad Group,kids dinnerware,BROAD,kids dinnerware set,5,1,20.00%,0.2,0.2,,0.0
25-May-21,17-Jun-21,Floral - Manual,Broad Ad Group,kids dinnerware,BROAD,kids dinnerware sets,4118,15,0.36%,0.94,14.07,,0.0
17-Jun-21,17-Jun-21,Floral - Manual,Broad Ad Group,kids dinnerware,BROAD,kids dishes dinnerware sets bpa free,4,1,25.00%,1.64,1.64,,0.0
27-May-21,27-May-21,Floral - Manual,Broad Ad Group,bowls for toddlers,BROAD,bamboo bowl toddler,22,1,4.55%,0.34,0.34,,0.0
31-May-21,13-Jun-21,Floral - Manual,Broad Ad Group,bowls for toddlers,BROAD,bowls for toddlers,24,2,8.33%,1.65,3.29,13.17%,7.6
6-Jun-21,6-Jun-21,Floral - Manual,Broad Ad Group,bowls for toddlers,BROAD,bowls toddler,7,1,14.29%,1.02,1.02,,0.0
28-May-21,28-May-21,Floral - Manual,Broad Ad Group,bowls for toddlers,BROAD,no spill bowls for toddlers,11,1,9.09%,1.37,1.37,,0.0
7-Jun-21,7-Jun-21,Floral - Manual,Broad Ad Group,bowls for toddlers,BROAD,plates and bowls for toddlers,8,1,12.50%,0.65,0.65,,0.0
5-Jun-21,5-Jun-21,Floral - Manual,Broad Ad Group,bowls for toddlers,BROAD,splash toddler bowls,69,1,1.45%,0.75,0.75,,0.0
9-Jun-21,18-Jun-21,Floral - Manual,Broad Ad Group,bowls for toddlers,BROAD,toddler bowl,289,6,2.08%,1.12,6.72,,0.0
25-May-21,16-Jun-21,Floral - Manual,Broad Ad Group,bowls for toddlers,BROAD,toddler bowls,557,8,1.44%,1.47,11.76,23.53%,4.25
28-May-21,6-Jun-21,Floral - Manual,Broad Ad Group,bowls for toddlers,BROAD,toddler food bowls,12,2,16.67%,0.78,1.55,,0.0
27-May-21,7-Jun-21,Floral - Manual,Broad Ad Group,bowls for toddlers,BROAD,toddler plates and bowls,83,5,6.02%,1.15,5.73,,0.0
29-May-21,18-Jun-21,Floral - Manual,Exact Ad Group,toddler plates,EXACT,toddler plate,1124,22,1.96%,1.95,42.86,42.88%,2.33
28-May-21,19-Jun-21,Floral - Manual,Exact Ad Group,toddler plates,EXACT,toddler plates,7732,192,2.48%,2.06,395.27,71.90%,1.39
3-Jun-21,8-Jun-21,Rainforest - Manual,Exact Ad Group,bowls for toddlers,EXACT,bowls for toddlers,29,3,10.34%,2.0,6.01,24.05%,4.16
29-May-21,29-May-21,Rainforest - Manual,Exact Ad Group,plates for toddlers,EXACT,plate for toddler,45,1,2.22%,1.63,1.63,,0.0
28-May-21,3-Jun-21,Rainforest - Manual,Exact Ad Group,plates for toddlers,EXACT,plate toddler,15,2,13.33%,1.9,3.8,,0.0
27-May-21,6-Jun-21,Rainforest - Manual,Exact Ad Group,plates for toddlers,EXACT,plates for toddlers,182,5,2.75%,1.75,8.74,34.97%,2.86
6-Jun-21,6-Jun-21,Rainforest - Manual,Exact Ad Group,plates for toddlers,EXACT,plates toddler,10,1,10.00%,1.1,1.1,,0.0
25-May-21,6-Jun-21,Rainforest - Manual,Exact Ad Group,kids dinnerware,EXACT,kids dinnerware,365,5,1.37%,1.03,5.16,20.65%,4.84
27-May-21,8-Jun-21,Rainforest - Manual,Exact Ad Group,kids plates and bowls,EXACT,kids plates and bowls,561,15,2.67%,1.43,21.5,86.03%,1.16
28-May-21,5-Jun-21,Rainforest - Manual,Exact Ad Group,toddler bowls,EXACT,toddler bowl,418,5,1.20%,1.7,8.5,,0.0
28-May-21,7-Jun-21,Rainforest - Manual,Exact Ad Group,toddler bowls,EXACT,toddler bowls,1024,15,1.46%,1.71,25.68,102.76%,0.97
29-May-21,10-Jun-21,Rainforest - Manual,Exact Ad Group,toddler plates,EXACT,toddler plate,1194,24,2.01%,1.89,45.38,45.40%,2.2
28-May-21,12-Jun-21,Rainforest - Manual,Exact Ad Group,toddler plates,EXACT,toddler plates,6028,128,2.12%,2.07,264.62,70.59%,1.42
2-Jun-21,2-Jun-21,Rainforest - Manual,Exact Ad Group,toddler plates,EXACT,toddlers plates,2,1,50.00%,1.69,1.69,6.76%,14.79
31-May-21,8-Jun-21,Floral - Manual,Exact Ad Group,toddler bowls,EXACT,toddler bowl,639,7,1.10%,1.89,13.26,53.06%,1.88
28-May-21,8-Jun-21,Floral - Manual,Exact Ad Group,toddler bowls,EXACT,toddler bowls,675,11,1.63%,1.76,19.4,,0.0
9-Jun-21,9-Jun-21,Rainforest - ASIN,ASIN,"asin=""B01AVGY5YO""",-,b01avgy5yo,109,2,1.83%,1.17,2.34,,0.0
5-Jun-21,11-Jun-21,Rainforest - ASIN,ASIN,"asin=""B091BK5LFN""",-,b091bk5lfn,122,4,3.28%,0.9,3.61,,0.0
3-Jun-21,12-Jun-21,Rainforest - ASIN,ASIN,"asin=""B07DLXQZ4K""",-,b07dlxqz4k,740,16,2.16%,1.04,16.67,13.34%,7.5
6-Jun-21,12-Jun-21,Rainforest - ASIN,ASIN,"asin=""B08MMLZYLZ""",-,b08mmlzylz,738,6,0.81%,0.81,4.84,,0.0
5-Jun-21,7-Jun-21,Rainforest - ASIN,ASIN,"asin=""B07D9TMH28""",-,b07d9tmh28,162,3,1.85%,0.87,2.61,10.44%,9.57
4-Jun-21,9-Jun-21,Rainforest - ASIN,ASIN,"asin=""B08MMJTVPL""",-,b08mmjtvpl,75,3,4.00%,0.69,2.07,2.76%,36.22
13-Jun-21,15-Jun-21,Floral - ASIN,ASIN,"asin=""B08MKW1VFX""",-,b08mkw1vfx,40,2,5.00%,0.75,1.5,,0.0
3-Jun-21,17-Jun-21,Floral - ASIN,ASIN,"asin=""B01AVGY5YO""",-,b01avgy5yo,145,5,3.45%,0.89,4.45,,0.0
6-Jun-21,19-Jun-21,Floral - ASIN,ASIN,"asin=""B091BK5LFN""",-,b091bk5lfn,96,3,3.13%,0.69,2.07,,0.0
6-Jun-21,19-Jun-21,Floral - ASIN,ASIN,"asin=""B07DLXQZ4K""",-,b07dlxqz4k,723,15,2.07%,0.91,13.66,18.22%,5.49
6-Jun-21,18-Jun-21,Floral - ASIN,ASIN,"asin=""B08MMLZYLZ""",-,b08mmlzylz,915,9,0.98%,0.86,7.78,31.13%,3.21
3-Jun-21,14-Jun-21,Floral - ASIN,ASIN,"asin=""B07D9TMH28""",-,b07d9tmh28,43,2,4.65%,1.14,2.27,,0.0
14-Jun-21,14-Jun-21,Floral - ASIN,ASIN,"asin=""B08MMJTVPL""",-,b08mmjtvpl,21,1,4.76%,0.55,0.55,,0.0
6-Jun-21,6-Jun-21,Rainforest - ASIN,ASIN,"asin=""B08MKW1VFX""",-,b08mkw1vfx,15,1,6.67%,1.03,1.03,,0.0
4-Jun-21,11-Jun-21,Rainforest - ASIN,ASIN,"asin=""B07JRHN1NX""",-,b07jrhn1nx,1735,13,0.75%,0.95,12.41,49.66%,2.01
4-Jun-21,9-Jun-21,Floral - ASIN,ASIN,"asin=""B07JRHN1NX""",-,b07jrhn1nx,735,6,0.82%,0.83,4.98,,0.0
30-May-21,30-May-21,Rainforest - Ultimate,Ultimate,*,-,b07gv5xb7j,1,1,100.00%,0.16,0.16,,0.0
30-May-21,2-Jun-21,Rainforest - Ultimate,Ultimate,*,-,b07kyxrlsn,2,2,100.00%,0.18,0.36,1.44%,69.42
8-Jun-21,8-Jun-21,Rainforest - Ultimate,Ultimate,*,-,b07ps2gzmq,2,1,50.00%,0.12,0.12,,0.0
6-Jun-21,6-Jun-21,Rainforest - Ultimate,Ultimate,*,-,b07yjk2fzt,2,1,50.00%,0.18,0.18,,0.0
28-May-21,28-May-21,Rainforest - Ultimate,Ultimate,*,-,b08d8r4v43,3,2,66.67%,0.18,0.36,,0.0
11-Jun-21,11-Jun-21,Rainforest - Ultimate,Ultimate,*,-,b08jctmtxw,1,1,100.00%,0.06,0.06,,0.0
30-May-21,30-May-21,Rainforest - Ultimate,Ultimate,*,-,b08jzjwmjj,3,1,33.33%,0.16,0.16,,0.0
1-Jun-21,1-Jun-21,Rainforest - Ultimate,Ultimate,*,-,b08l4j1wkd,1,1,100.00%,0.15,0.15,,0.0
3-Jun-21,3-Jun-21,Rainforest - Ultimate,Ultimate,*,-,b08x6x7sh4,1,1,100.00%,0.18,0.18,,0.0
6-Jun-21,6-Jun-21,Rainforest - Ultimate,Ultimate,*,-,camping plates bamboo,1,1,100.00%,0.02,0.02,,0.0
1-Jun-21,3-Jun-21,Rainforest - Ultimate,Ultimate,*,-,grow forward,64,6,9.38%,0.12,0.74,0.74%,135.08
9-Jun-21,9-Jun-21,Rainforest - Ultimate,Ultimate,*,-,grow forward bowls,2,1,50.00%,0.18,0.18,,0.0
31-May-21,31-May-21,Rainforest - Ultimate,Ultimate,*,-,plates and bowls sets,2,1,50.00%,0.18,0.18,,0.0
25-May-21,25-May-21,Rainforest - Ultimate,Ultimate,*,-,toddler plates and bowls set,21,1,4.76%,0.18,0.18,,0.0
28-May-21,28-May-21,Rainforest - Ultimate,Ultimate,*,-,weemoose plates,1,1,100.00%,0.19,0.19,,0.0
2-Jun-21,2-Jun-21,Floral - Ultimate,Ultimate,*,-,b01f4kawia,1,1,100.00%,0.05,0.05,,0.0
30-May-21,30-May-21,Floral - Ultimate,Ultimate,*,-,b07fp3nyst,16,1,6.25%,0.18,0.18,,0.0
18-Jun-21,18-Jun-21,Floral - Ultimate,Ultimate,*,-,b07jy8d65f,1,1,100.00%,0.07,0.07,,0.0
27-May-21,27-May-21,Floral - Ultimate,Ultimate,*,-,b07kw5plw9,1,1,100.00%,0.18,0.18,,0.0
26-May-21,2-Jun-21,Floral - Ultimate,Ultimate,*,-,b07kyx5mhx,14,2,14.29%,0.18,0.36,,0.0
30-May-21,30-May-21,Floral - Ultimate,Ultimate,*,-,b07xhmx5vy,7,1,14.29%,0.18,0.18,,0.0
18-Jun-21,18-Jun-21,Floral - Ultimate,Ultimate,*,-,b07zhml9nh,1,1,100.00%,0.12,0.12,,0.0
14-Jun-21,14-Jun-21,Floral - Ultimate,Ultimate,*,-,b08cskbqvc,7,1,14.29%,0.18,0.18,,0.0
16-Jun-21,16-Jun-21,Floral - Ultimate,Ultimate,*,-,b08gp3b6hb,1,1,100.00%,0.07,0.07,,0.0
19-Jun-21,19-Jun-21,Floral - Ultimate,Ultimate,*,-,b08njz1xy9,1,1,100.00%,0.04,0.04,,0.0
3-Jun-21,3-Jun-21,Floral - Ultimate,Ultimate,*,-,b08x653v74,1,1,100.00%,0.15,0.15,,0.0
30-May-21,15-Jun-21,Floral - Ultimate,Ultimate,*,-,grow forward,21,5,23.81%,0.12,0.62,2.48%,40.31
3-Jun-21,3-Jun-21,Floral - Ultimate,Ultimate,*,-,grow+forward,1,1,100.00%,0.24,0.24,,0.0
9-Jun-21,9-Jun-21,Floral - Ultimate,Ultimate,*,-,wheat straw dinnerware sets,1,1,100.00%,0.06,0.06,,0.0
